 CGAUSS:  H-H
 ===================================================
 ADAMOWICZ RESEARCH                 [UofA chemistry]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
 ===================================================
 NUMBER OF FUNCTIONS =          0
 FUNCTION GENERATION =RESTART                                                           
 OPTIMIZATION METHOD =IMSL:DUMING                                                       
 OUTPUT FILENAME     =H2_PROJECT.OUT                                                    
 NEW RESTART OUTPUT  =RESTART_OUT.DAT                                                   
        RESTART FROM=restart.dat                                                       
 :PROGRAM BEGINS:
 Date: 20250403 | Time: 162203.151 / -0500 gmt                                   
  STARTING FROM DESIGNATED RESTART POINT!
  Point taken from File = restart.dat                                                       
  
 NUMBER OF FUNCTIONS IN RESTART=        385
  
 Defining nuclear geometry...
 Cholesky preconditioning complete...
 constructing S & H matrices...
 S & H matrix constructions complete...
 solving eigen-problem -> energy...
 pre-optimization stats:
 ================================================
 n =  385      E[(H-ES)c=0] =                      -1.174475260047966
                c`Hc / c`Sc =                      -1.174475260047863
 ================================================
 Elapsed Time:     16.192 sec =      .270 min =      .004 hrs =      .000 dys
 ================================================
 n =  385      E[(H-ES)c=0] =                      -1.174475260048083
                c`Hc / c`Sc =                      -1.174475260048063
 ================================================
   AA1         AA2         B12         C           RZ1         RZ2
   .1690E+01   .4303E+01  -.1851E+00   .5388E-02  -.6416E+00  -.6682E+00
   .1121E+01   .7589E+00   .4935E+01  -.1296E-02   .3168E+00   .6477E+00
   .2987E+00   .7698E+02  -.6055E-01   .1018E-02   .2146E+00  -.6978E+00
   .5614E+01   .2468E+01  -.2395E-01   .4233E-02   .6873E+00  -.6705E+00
   .1906E+01   .2404E+00  -.9476E-02   .5223E-01   .6480E+00  -.5091E+00
  -.8621E+00   .2351E+01   .1426E+03  -.3388E-04   .1069E+01   .6985E+00
   .1076E+01   .1284E+02  -.1525E-01   .3260E-02   .6821E+00  -.6919E+00
   .3258E+00   .3787E+01  -.3848E-01   .1645E-01  -.6177E+00  -.6758E+00
   .6919E+00   .1135E+02  -.1131E+00   .3041E-02  -.6876E+00  -.6850E+00
   .5387E+00   .2799E+00   .2031E+01  -.3764E-02   .1931E+00   .8248E+00
   .1221E+01   .5455E+02  -.1360E-01   .7783E-03  -.6497E+00   .6987E+00
   .5707E+01   .2205E+02  -.2226E-01   .5298E-03   .6821E+00  -.6998E+00
   .1766E+00   .3376E+00  -.1053E-01   .9201E-01   .3800E+00   .4937E+00
   .1044E+00   .3722E+01   .3796E+02  -.6923E-04   .1089E+01  -.5140E+00
   .4027E+04  -.1242E-01   .6098E+00   .4012E-05  -.6993E+00   .7202E+00
   .5042E+01   .4423E+00  -.1089E-01   .1778E-01   .6795E+00  -.6169E+00
   .1017E+01   .4640E+00   .2455E-02   .4788E-01  -.7709E+00   .6220E+00
   .1234E+00   .4369E+01   .2138E-01   .6364E-02  -.1175E+01   .7218E+00
   .1445E+03   .5773E+01  -.2952E+01   .4320E-04  -.7013E+00  -.6851E+00
   .6185E+03  -.2247E+00   .4631E+00   .6576E-04   .7016E+00   .1846E+01
   .1523E+01   .2933E+00   .1756E+04  -.1683E-05  -.6220E+00   .5396E-01
   .1321E+01   .5916E+01   .4209E+01  -.4939E-03  -.4235E+00  -.6516E+00
   .6869E+00  -.1150E-01   .3804E+02  -.9898E-04   .3616E+00  -.1704E+00
   .1764E+03   .7816E-01   .3790E+00   .1442E-03  -.6971E+00  -.1613E+01
   .2546E+02   .3180E+01  -.8352E+00   .3413E-03   .6918E+00   .6879E+00
   .1899E+00   .5365E+02   .1444E-01   .2162E-03  -.8386E+00  -.7114E+00
   .2754E+01   .9005E+03  -.9846E-01   .1764E-04  -.6953E+00   .7009E+00
   .1519E+01   .2121E+01  -.1333E+00   .2585E-02  -.6686E+00  -.5890E-02
   .5267E+00   .8142E-01  -.3812E-02   .4380E-01  -.4720E+00  -.3948E+00
   .3273E+01   .1015E+00  -.2513E-03   .1319E-01   .5940E+00   .1353E+00
   .6583E+00   .4339E+00   .4810E+00  -.1231E-01  -.6765E-02   .7001E+00
   .1974E+00   .1777E+01   .1951E+01  -.4172E-04  -.4762E+00   .1250E+01
   .7590E+02   .5473E+00   .2576E+02  -.9385E-06   .7193E+00   .1178E+01
   .2485E+00   .1418E+00  -.9241E-03   .6608E-01   .4471E+00  -.7714E+00
  -.4850E-01   .1787E+02   .3340E+00  -.1018E-04  -.1589E+01   .3078E+00
   .8941E-01   .2028E+03   .3116E-01   .2082E-03   .5113E+00  -.7016E+00
   .1590E+01   .1439E+00   .4995E-02   .1370E-01   .8288E+00   .7923E+00
   .3360E+00   .2092E+02   .7388E-02   .4128E-02  -.6368E+00   .6985E+00
   .2096E+00   .1313E+00   .6726E-01  -.2692E-01   .1714E+00  -.6332E+00
   .7463E+00   .6254E+00   .1498E+02  -.3650E-03   .2942E+00  -.1319E+01
  -.8666E-01   .8777E+00   .5914E+03  -.4049E-05  -.1615E+01   .1330E+00
   .1663E+00   .2521E+00   .6895E+00  -.4237E-02  -.8287E+00   .5552E-01
   .1535E+00   .1058E+02   .5957E+03  -.8703E-06   .2103E+01  -.6859E+00
   .1020E+00   .3100E+02  -.6654E-02   .1536E-02   .2443E+00  -.6977E+00
   .3645E+02   .2502E+03   .3021E-01  -.3295E-05  -.7004E+00   .7132E+00
   .8588E+01   .9507E+01  -.4239E+00   .2516E-03  -.6382E+00  -.7098E+00
   .2246E+02   .1493E+03   .1586E+01   .1836E-04   .8014E+00  -.7262E+00
   .1767E+00   .8219E-01  -.5709E-02   .2236E-01   .4794E+00   .1227E+00
   .4379E+02   .8561E+00  -.2699E+00   .6368E-03  -.6987E+00  -.5138E+00
   .7930E+01   .1072E+01  -.1859E+00   .1352E-02  -.6948E+00   .6161E-01
   .1976E+04  -.1337E+00   .9845E+00   .3293E-05  -.6993E+00  -.1310E+01
   .5500E+00   .2732E+00  -.1620E-01   .2586E-02   .1535E+01   .4348E+00
   .7591E+01   .7391E-01  -.2372E-02   .2101E-02  -.7118E+00  -.5764E+00
   .2590E+00   .5147E+06   .5326E-02  -.1654E-11   .1249E+01  -.8150E+00
   .1140E+01   .4830E+01  -.5921E-01  -.3972E-04   .1706E+01  -.9888E+00
   .8827E-01   .4080E+00   .7237E+01  -.4094E-03   .1474E+01   .1652E+00
   .4510E+00   .5619E+01   .2081E+02  -.7030E-04  -.1084E+01   .9017E+00
   .1094E+01   .2235E+02   .1395E+02  -.1490E-04   .4254E+00  -.7047E+00
   .3097E+00   .3787E+01   .8777E+00  -.1434E-02   .2222E+00   .6968E+00
   .1580E+01   .6572E-01  -.6427E-03   .1345E-01   .6005E+00  -.2785E+00
   .2630E+00   .2567E+06   .4715E-01  -.2530E-10  -.3769E+00   .8109E+00
   .2949E+04   .7441E-01   .6756E-01   .1375E-04   .7004E+00  -.1269E+01
   .6720E+01   .1527E+02   .7991E+02  -.8551E-05   .7020E+00   .6904E+00
   .2447E+03   .2798E+01   .5658E+00   .4461E-04  -.7040E+00   .9119E+00
   .6264E-01   .4866E+00   .2590E-02   .1579E-02   .8037E+00  -.1503E+01
   .1637E+00   .2930E+02   .5204E-01   .7701E-03  -.1196E+01  -.6877E+00
   .8548E+00   .6945E+00   .8850E+04  -.2860E-06   .1189E+01  -.3671E+00
   .7507E-01   .7801E+03   .1015E+00   .2170E-04   .1891E+01   .6976E+00
   .1669E+06  -.5535E+01   .5824E+01  -.3856E-11  -.7024E+00   .1773E+00
   .2304E+00   .9487E+01  -.7306E-01   .1949E-02   .5316E+00  -.6583E+00
  -.3714E-01   .1190E+06   .2235E+00  -.7422E-07  -.8237E-01   .7009E+00
   .3553E+00   .3762E-01   .8586E-02   .3942E-02   .4139E+00  -.2294E+01
   .5857E-01   .7279E+03   .1957E+01   .5653E-05   .1486E+01  -.7000E+00
  -.7770E-01   .8464E+05   .2848E+00   .4112E-06  -.1954E+01  -.7009E+00
   .2254E+05  -.3625E+00   .5542E+00   .8930E-07   .7038E+00  -.1889E+00
   .6266E+01   .1095E+02   .8636E+01   .1960E-05   .1021E+01  -.8175E+00
   .3575E+00  -.1973E+00   .1448E+03  -.1486E-05  -.6421E+00  -.1144E+01
   .4922E+02   .7913E+02   .2907E-01   .5946E-05   .7422E+00   .6697E+00
   .9709E+01   .1361E+01  -.1699E-01   .6492E-04   .1334E+00  -.7722E+00
   .4672E+01   .1702E+02   .1475E+02   .3568E-05   .5968E+00  -.7858E+00
   .1650E+03   .4615E+00   .1372E+00   .1479E-03  -.7024E+00   .1328E+01
   .4102E+01   .2930E+00   .8492E-01  -.5520E-04  -.1243E+01  -.2020E+01
   .1739E+02   .2946E+00   .2226E+00   .7729E-04   .9017E+00  -.1809E+01
   .1429E+01   .5353E+01   .8833E-01   .6171E-04  -.4874E-01  -.1241E+01
   .6344E+00   .2581E+02   .9742E+00  -.5188E-04  -.1216E+01   .5304E+00
   .4379E+06   .1189E+02  -.1148E+02   .2765E-13  -.7162E+00  -.1458E+01
   .1551E+02   .3225E+01  -.1147E+00  -.1621E-04   .8454E+00  -.1060E+01
   .1002E+00   .1907E+06   .1228E+00  -.7573E-09   .5396E+00  -.7169E+00
   .8254E-01   .3083E+04   .9060E-02  -.1696E-05  -.1598E+01   .6977E+00
  -.4435E-02   .1148E+03   .7735E-01   .9612E-04   .1465E+01  -.6949E+00
   .1934E+01   .3595E+01   .3332E+01  -.1627E-03   .7694E+00   .1023E+01
   .1342E+01   .1317E+04   .4295E-01  -.2313E-06  -.7460E+00   .7537E+00
   .2879E+01   .1062E+02   .3890E-01   .4575E-05   .1565E+01   .8814E+00
   .8210E+00   .9723E+00   .7257E+00  -.1051E-02   .1139E+01   .9091E+00
   .2221E+05  -.3099E+00   .4165E+00   .7249E-08  -.7295E+00  -.9817E+00
   .2486E+00   .4838E+06   .1652E-02   .6149E-07  -.1284E+00  -.7010E+00
   .1216E+04   .5039E+00   .3580E+01   .4558E-06   .6904E+00   .1808E+01
   .2050E+01   .2556E+01   .3060E+01  -.4594E-04   .1180E+01  -.9667E+00
   .1087E+00   .2625E+01   .1738E-01  -.1986E-03   .3167E-01  -.1531E+01
   .6921E+02   .4525E+00   .7337E+00   .3034E-04   .7177E+00   .1732E+01
   .9102E+00   .1466E+01  -.6257E-01   .1681E-02  -.1322E+01  -.6142E+00
   .6183E+01   .1482E+00   .1340E+01   .3438E-04   .1169E+01   .6685E+00
   .1519E+05   .1199E+00   .1253E+00   .2791E-05   .7005E+00  -.1442E+01
   .1220E+02   .1428E+05   .3423E-02  -.1279E-06   .5923E+00  -.6978E+00
   .3780E+02  -.3038E-02   .1090E+02  -.1873E-05   .6880E-01  -.4334E+00
   .1913E-03   .7239E+01   .7786E-02   .1686E-05   .1552E+01  -.1525E+00
   .3967E+01   .8780E-01  -.2365E-01   .8169E-03   .1023E+01   .4952E-01
   .1706E+04  -.7159E-02   .2004E-01   .2868E-06   .6999E+00  -.3150E+00
  -.1494E-03   .2210E+02   .4332E-01  -.2269E-04  -.3529E-01  -.1041E+01
   .4985E+01   .1512E+02   .2560E+01   .1967E-04  -.3653E+00   .9175E+00
   .2244E+04   .5016E+00   .1582E+00   .1345E-04  -.7006E+00   .1142E+01
   .1403E+01   .1437E+05  -.2772E-02   .1156E-05   .4991E+00  -.7013E+00
   .3326E+00   .1419E+00   .3148E+00  -.6270E-03   .1887E+01   .1256E+01
   .7212E-01   .8950E+01  -.5575E-03   .3527E-04  -.2130E+00   .1167E+00
   .3788E+01   .9773E-01   .2419E+01   .1192E-04  -.1811E+01   .3565E+00
   .1409E+04   .1005E+01   .6042E+00  -.1378E-06  -.7282E+00  -.1189E+01
   .1804E+00   .6396E+02   .9388E-03   .2397E-06   .1291E+01   .2581E+00
   .6653E+02   .1696E+02   .1270E-01  -.7323E-06   .9181E+00   .3631E+00
   .3444E-03   .4690E+04   .1401E+01  -.7915E-06  -.7667E+00   .6942E+00
   .1276E+01   .2181E-01   .1121E-01   .4669E-03  -.1206E+00  -.1872E+01
   .2397E+04  -.5966E+00   .1004E+01   .1091E-06   .7245E+00   .1132E+01
   .3657E+02  -.7999E-01   .1058E+00   .5847E-05  -.6233E+00   .1048E+01
   .4310E+01   .1621E+02   .4279E-03  -.6830E-05   .1262E-01  -.1231E+01
   .4221E+05   .9746E+01  -.7674E+00   .2335E-07  -.7008E+00   .1024E+01
   .1541E+01   .4428E+05   .5450E-01   .7902E-07   .2948E+00  -.7007E+00
   .1432E+02   .8993E+01   .5378E-02   .2314E-05   .4871E+00  -.9212E+00
   .1227E-02   .2720E+05   .3992E-01   .3895E-07  -.1588E+00   .7018E+00
   .7250E-01   .7865E+03   .7640E-02   .1134E-04   .1708E+01  -.7017E+00
   .2109E+02   .1073E+02   .5940E+00  -.5575E-05  -.1150E+01  -.9740E+00
   .6538E+01   .6218E-02   .3463E+01  -.2427E-04  -.6477E-01   .1935E+01
   .1043E+01  -.4374E-01   .6978E+05  -.2914E-07   .4085E+00   .8050E-01
   .1355E+01   .7022E-03   .6479E-02  -.2304E-04  -.9843E+00  -.8751E-01
   .5166E-01   .9728E-03   .1766E+00   .4156E-04   .1092E+00   .1073E+01
   .4089E+02   .1159E+01   .4177E-01  -.1566E-05   .1475E+00  -.1197E+01
   .5263E-03   .5402E+01   .1060E+02  -.3988E-05  -.2561E+01  -.1671E+01
   .1980E+02   .6551E+04   .6520E-02   .2712E-06   .8561E+00  -.6986E+00
   .3893E-01   .7064E+01   .3340E-03  -.1503E-03   .6050E+00  -.1282E+01
   .3308E+02   .1804E-03   .5865E-01  -.2392E-05  -.1011E-01  -.6674E+00
   .2087E-01   .1557E-01   .5462E-03   .2732E-04   .1582E+01  -.1669E+01
   .1164E+05   .6318E+00   .4215E+01   .2101E-06  -.6996E+00  -.2222E+01
   .2007E-02   .1318E+03   .9066E-02   .6800E-06  -.1376E+00   .5476E+00
   .1158E+00   .9359E+02   .8351E+00   .8539E-05   .1043E+01  -.5298E+00
   .7012E+01   .2583E-01   .4211E+03  -.2827E-06  -.7608E-01  -.9782E+00
   .3679E+00   .8947E+02   .3744E+00  -.4417E-06   .1664E+01  -.1014E+01
   .6003E-01   .6353E+01   .3378E-03   .2358E-04  -.3625E+00  -.1904E+01
   .1012E+02   .3584E+01   .1680E-02  -.8483E-05   .1606E+01   .4950E+00
   .6632E+02   .7628E+03   .1353E-01   .1608E-06  -.5785E+00   .6929E+00
   .1139E+02   .2401E+00   .5103E-02   .7989E-05  -.3072E+00   .1544E+01
   .1698E+01   .2350E+01  -.4747E-04  -.4944E-04  -.1780E+01   .8557E-01
   .4121E+00   .1301E+02   .1041E+01   .1998E-05  -.1548E+01  -.3019E+00
   .2773E+02  -.4945E-02   .5191E-01   .1797E-05   .2495E+00   .2372E+01
   .1004E+02   .9908E+02  -.1381E-02   .1582E-04  -.7112E+00   .6769E+00
   .1123E+03   .9512E+01   .1999E+00  -.2940E-05   .7536E+00   .2550E+00
   .1983E+01   .8539E-02   .3448E-01   .3189E-04  -.2087E+01   .1521E+01
   .3024E+02  -.4151E-02   .1548E+01   .4872E-07   .1226E+01   .1812E+01
   .8950E+03   .7970E+02  -.5294E-01   .1284E-05  -.6914E+00   .6290E+00
   .1583E+02   .7368E-01   .9870E-01   .6338E-04  -.8949E+00   .2112E+01
   .2697E+02   .3991E-01   .1048E+00   .1638E-05  -.1344E+01   .6876E+00
   .1904E-02   .1410E+02   .2076E-01  -.4038E-04   .2514E+01  -.4571E+00
   .4235E+02  -.1825E-02   .6846E+00  -.5147E-06  -.3326E+00   .2955E+00
   .4309E+01  -.8642E-02   .8773E+02  -.3786E-05   .1193E+01   .1565E+01
   .7979E-03   .7441E+04   .5472E-01   .1090E-05   .1668E+01  -.6993E+00
   .5866E+02   .4004E+00   .3679E-02  -.1881E-04  -.9231E+00   .1142E+01
   .1014E+01   .2792E+03   .4938E+00  -.7688E-06   .6463E+00  -.5761E+00
   .1142E+01   .6626E+02   .5586E-03  -.4579E-05   .1559E+01   .5428E+00
   .1015E+03   .4144E+01  -.2516E-02   .9403E-06  -.4564E+00   .3749E+00
   .4663E+01   .1954E+03   .1960E+01   .2251E-05   .1638E+01  -.7640E+00
   .6638E+00   .1506E+01   .1457E+00  -.1028E-03   .2959E+00  -.2212E+01
   .2437E+00   .3633E+01   .6766E+00  -.4221E-03  -.2309E+01   .5512E+00
   .4576E+01   .1008E+02   .3549E-01   .5569E-04   .6423E+00   .1001E+01
   .9284E+02  -.1800E-01   .4107E-01   .8687E-06   .1007E+01   .1231E+01
   .7785E-01   .8922E+01   .8341E+01   .7535E-06  -.1460E+01   .1265E+01
   .3767E+00   .9422E+01   .4795E-01   .2188E-03  -.3622E+00  -.2634E+00
   .1124E-02   .6231E-01   .3499E+01  -.1919E-04   .8004E+00  -.2224E+00
   .2599E-03   .4135E+02   .3369E-01   .3921E-05   .1042E+01   .1219E+01
   .1538E+00   .9378E+01   .9481E-03   .8571E-04   .1816E+01   .4121E+00
   .2853E-01   .1273E+00   .4569E+04  -.9363E-07   .1922E+01  -.4311E+00
   .8435E-01   .4984E+02  -.8733E-05  -.1358E-05   .1545E+01  -.1208E+01
   .1735E-01   .1344E+01   .1823E+00  -.1951E-02   .1133E+01  -.8226E+00
   .2352E+01   .6916E-01   .3098E+00  -.3886E-04   .1849E+01   .1775E+01
   .5203E+01   .9232E+01   .7594E+02   .2082E-05  -.1155E+01   .1288E+01
   .2237E+02  -.5251E-01   .3541E+00  -.1640E-04   .1736E+00   .1803E+01
   .1619E+02   .1016E+03   .6214E+01   .3635E-05   .4706E+00   .7047E+00
   .7926E+00   .2053E-01   .4113E-02   .2084E-03   .1034E+01   .1802E+01
   .3493E+01   .4056E+01   .1198E+01   .3740E-04  -.1251E+01   .1829E+01
   .5948E-03   .2665E+00   .1018E+01   .4831E-04  -.7297E+00   .2118E+01
   .8291E+01   .5222E+01   .1215E-01   .4235E-04   .8691E+00  -.4530E-01
   .1067E-01   .1077E+03   .2495E-02   .4543E-05   .1103E+01  -.7570E+00
   .9017E-03   .6464E-01   .1733E+02  -.1126E-05  -.1300E+01   .1231E+00
   .2090E+01   .4932E+01   .5327E+00  -.4774E-05  -.7357E-01  -.2479E+01
   .3210E-01   .1076E+02   .5617E-02   .3343E-03   .1297E+01  -.6260E+00
   .2265E+01   .7579E+01   .3984E+01  -.4796E-05   .1942E+00  -.1265E+01
   .1479E+02   .1615E+00  -.9729E-02   .7084E-05  -.1504E+01   .1588E+01
   .1609E-01   .3950E-06   .1055E+01   .2869E-05  -.5295E-01   .1634E+01
   .7333E-05   .1692E+02   .1285E-01   .8188E-05   .4500E-01  -.1257E+01
   .1945E+03   .1394E+01   .1157E-02   .1134E-05   .9323E+00   .2169E+00
   .2220E+02   .4151E-01   .7422E-02   .3745E-04  -.6138E+00  -.2001E+01
   .1092E-01   .3156E+02   .2036E-03   .8970E-05   .1339E+01  -.9747E+00
   .3716E+02   .1334E-03   .1582E+01   .1321E-05   .9617E+00   .1834E+01
   .9143E+02   .1054E-03   .3703E+00   .1019E-05  -.1648E+00  -.1095E+01
   .2823E+01   .1628E-01   .1572E-02   .7541E-04  -.8517E+00  -.1626E+01
   .3174E-02   .7671E+01   .6635E-02  -.1739E-04   .5331E+00   .8993E+00
   .8347E+00   .6978E+01   .7726E-02   .3613E-04  -.1128E+01   .3624E+00
   .4589E+01   .1954E+00   .3849E+03  -.3552E-05   .5857E+00   .4546E+00
   .9611E-05   .4273E-01   .1877E+03   .4114E-06  -.2236E-01   .1774E+01
   .3503E+02   .3513E+00   .3797E-02   .3205E-05   .4006E+00  -.1047E+01
   .4303E+01   .1006E+01   .4767E+00   .5340E-04  -.4147E-02   .1765E+01
   .1459E+02   .1682E+02   .2334E-01  -.5522E-05   .3501E+00   .1055E+01
   .9669E+00   .4089E-03   .2838E+00   .1966E-03   .1629E+01  -.9711E+00
   .1756E-01   .7205E-02   .7949E+01   .6062E-05   .5135E+00  -.5056E+00
   .7255E+03   .7112E+01   .2780E-03  -.1104E-05  -.6865E+00   .8736E+00
   .7324E+00   .7783E-05   .1091E-01  -.6268E-04   .1348E+00   .1574E+01
   .2147E+03   .9437E+00   .1174E-01  -.4925E-05  -.6957E+00  -.1743E+01
   .4074E+01   .1866E+01   .2372E-01   .1111E-04  -.1445E+01  -.1118E+01
   .2920E+00   .9006E-02   .2345E-03   .4509E-04  -.4385E+00  -.9393E-03
   .2168E+03   .1818E-02   .1008E+03  -.4355E-06   .6894E+00  -.1084E+01
   .2795E+03   .1247E-04   .1973E+01  -.4696E-06   .4865E+00   .1215E+01
   .1117E+02   .3081E+01   .1809E-02  -.1772E-04   .7830E-03   .1402E+01
   .9825E+00   .1687E+03   .1491E-01  -.3112E-05  -.1403E+01  -.7804E+00
   .7601E+03   .4479E+01   .2014E-01  -.3200E-05   .7116E+00  -.6864E+00
   .5389E+03  -.7506E-07   .6978E+00   .8701E-06   .8043E+00   .9603E+00
   .4483E+00   .1233E-02   .4568E-02  -.2030E-04  -.1931E+01  -.1677E+01
   .8141E+02   .8781E-01   .1390E+00   .1012E-05  -.6075E-01   .1186E+01
   .7435E+01   .1248E+02   .8776E+04  -.5840E-07  -.8154E+00  -.7455E+00
   .4464E+00   .8776E+00   .1627E-03   .5681E-04   .1525E+01  -.3274E-01
   .5008E+01   .8916E+01   .2391E-02  -.1548E-04  -.5463E+00   .1389E+01
   .1153E+03   .1830E+01   .9675E-04   .1189E-05  -.9138E+00   .1403E+01
   .4835E-02   .9240E-02   .3063E-03  -.9291E-05   .5989E+00   .1820E+01
   .5955E+01   .7020E+04   .9729E-01   .5880E-06  -.5869E+00   .7053E+00
   .1385E+02   .1104E+02   .1166E-04  -.9958E-05  -.9363E+00   .1347E+00
   .1826E+04   .1073E-03   .6635E+02   .7309E-07   .6938E+00  -.8236E+00
   .2515E-01   .1277E+03   .1850E-02   .6905E-05  -.1683E+01   .6723E+00
   .2450E+02   .6482E-02   .8910E-02  -.1972E-04   .5954E+00  -.1571E+01
   .2783E-02   .2521E+02   .2192E-03   .6554E-06  -.5743E+00   .4486E+00
   .1923E+00   .1363E+02   .1939E+01  -.5334E-05   .5285E+00  -.1427E+01
   .1061E+02   .3950E-02   .4301E+00   .1002E-05   .1565E+01  -.1292E+01
   .5795E+02   .1192E+02   .4864E+02  -.1377E-05   .9245E+00  -.1079E+01
   .3087E+01   .1823E+02   .1464E-01  -.1651E-04   .4581E+00   .1075E+01
   .5340E+00   .2519E+02   .3962E+01  -.1337E-04  -.9221E+00   .7899E+00
   .7723E+01   .7161E+02   .3235E-01   .7238E-05   .9246E+00   .6384E+00
   .2345E-03   .7492E+01   .1797E+02  -.1197E-04   .2112E+01   .1570E+00
   .1569E+03   .4946E+00   .1377E-05   .1216E-05  -.7128E+00   .2087E+01
   .1969E-02   .1455E+02   .4736E+02   .2862E-05  -.1161E+01   .3282E-01
   .3368E+01   .2601E+02   .1247E+02  -.1930E-04  -.9083E+00  -.4916E+00
   .1034E+01   .2594E-03   .7810E-01  -.7921E-04  -.2349E+01   .2560E+01
   .7300E+00   .8986E+02   .5785E-02   .1414E-04  -.1367E+01   .6086E+00
   .1316E+03  -.1443E-05   .6254E-01  -.2425E-05  -.5893E+00   .6825E+00
   .1254E+03   .6664E+01   .3082E-01   .4905E-05  -.7617E+00  -.7995E+00
   .6129E+02   .2675E+02   .8423E-02   .9192E-06  -.1214E+01  -.2339E+00
   .6360E+01   .1419E+03   .2942E+00   .1591E-06   .1070E+01  -.5330E+00
   .9968E+01   .2761E+00   .1517E-02  -.4892E-04  -.1987E+00  -.1643E+01
   .2401E+00   .2182E+02   .9246E+01   .1429E-04   .6136E+00  -.4695E+00
   .2790E-02   .1637E+00   .1651E-01   .5877E-04   .2955E+01   .2385E+01
   .1204E+02   .4801E-01   .6396E-03  -.9983E-05  -.1874E+01  -.1264E+01
   .6727E-02   .3479E-03   .1544E+02  -.1378E-05   .1288E+01  -.1715E+01
   .1446E+02   .4507E+01   .1567E+02   .6525E-05  -.1018E+01   .4985E+00
   .1228E+05   .3171E-01   .9595E+00   .9838E-07  -.6945E+00   .6873E+00
   .6658E+00   .6778E+01   .1072E-03   .1771E-04   .8413E+00  -.1294E+01
   .3163E+01   .1227E+03   .4615E+00   .1117E-06  -.2135E+00   .7746E+00
   .1603E+01   .1484E+02   .2193E-02   .2081E-05  -.1802E+01  -.2116E+00
   .2190E-01   .3875E+01   .2398E-02  -.7712E-04   .1323E+01  -.4324E+00
   .7047E-04   .7921E+02   .5566E-01   .3210E-05  -.2455E+00  -.9430E+00
   .2366E+01   .2246E+02   .1621E+00  -.2946E-05   .1175E+01  -.1193E+01
   .8529E+03   .8615E+00   .8628E+00  -.6673E-07  -.8431E+00   .1544E+01
   .1299E+03   .1108E-01   .1504E-03  -.1706E-05  -.8661E+00   .2329E+01
   .4118E+00   .3546E-04   .4319E+00   .6748E-04   .2708E+01  -.2229E+01
   .5070E-06   .1013E+00   .2436E+00  -.1106E-03   .1423E+01  -.1997E+01
   .6097E+02   .8624E+02   .2539E+00   .3821E-05  -.5659E+00   .7005E+00
   .1890E+02   .4484E+02   .9571E+00  -.2685E-05  -.4786E+00   .8182E+00
   .7748E+01   .1815E+03   .6945E-02  -.1550E-05  -.1231E+01  -.6192E+00
   .4204E+03   .4800E+01   .4481E-01   .6413E-06  -.6130E+00   .1343E+00
